City,Datetime,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Bangalore,2015-04-30,326.2,133.9,0.8,103.5,170.8,36.9,9.63,96.1,143.9,6.8,27.3,6.72,397.5,Poor
Delhi,2015-05-01,176.8,97.0,57.0,133.9,193.2,48.1,5.01,4.5,66.4,18.83,0.97,6.23,139.2,Moderate
Mumbai,2015-05-01,308.9,272.0,182.1,70.8,225.8,15.5,1.22,57.8,169.7,18.85,21.17,3.34,264.7,Poor
Chennai,2015-05-01,309.6,165.9,30.6,84.1,34.8,7.8,7.75,10.3,136.6,19.59,0.85,7.92,69.9,Poor
Kolkata,2015-05-01,393.2,502.7,72.2,48.6,83.9,15.9,0.85,34.2,99.9,10.71,1.34,0.12,390.8,Severe
Bangalore,2015-05-01,55.2,545.8,145.9,144.7,132.1,49.6,4.96,67.8,81.6,13.85,15.74,5.55,338.0,Very Poor
Delhi,2015-05-02,117.2,560.8,172.4,92.5,122.5,36.3,9.82,19.9,148.1,19.88,14.51,9.19,288.3,Good
Mumbai,2015-05-02,415.8,313.8,117.1,46.8,14.9,18.8,6.66,72.8,72.3,9.36,27.94,1.13,149.1,Moderate
Chennai,2015-05-02,167.2,306.3,150.7,35.1,219.1,12.4,5.93,51.1,60.4,2.01,18.98,9.69,90.6,Moderate
Kolkata,2015-05-02,297.3,258.7,135.1,145.8,218.2,36.9,3.91,95.3,158.0,4.75,22.77,2.79,253.9,Severe
Bangalore,2015-05-02,144.9,473.6,36.9,85.0,88.3,27.7,3.84,35.9,104.2,4.6,25.1,6.02,261.1,Good
Delhi,2015-05-03,179.5,469.2,176.0,21.5,237.8,20.7,9.15,46.6,167.0,12.32,12.96,3.96,481.3,Good
Mumbai,2015-05-03,461.2,276.0,158.0,143.9,127.6,44.3,8.2,74.7,103.7,2.58,28.11,8.49,208.5,Severe
Chennai,2015-05-03,234.3,55.4,137.5,69.7,102.5,5.7,6.65,43.0,50.5,9.77,3.13,2.15,327.3,Poor
Kolkata,2015-05-03,324.8,369.1,83.6,10.7,4.3,44.5,9.93,80.2,83.7,4.99,6.42,3.96,319.2,Poor
Bangalore,2015-05-03,267.7,205.7,49.9,97.4,47.2,49.8,1.4,0.1,173.8,1.38,4.02,5.09,363.5,Severe
Delhi,2015-05-04,404.1,486.1,55.7,124.6,73.6,40.2,0.11,83.1,99.4,11.23,20.27,9.09,339.7,Severe
Mumbai,2015-05-04,0.7,352.5,173.3,97.8,121.4,42.4,1.94,66.5,2.1,19.58,29.8,0.71,14.8,Severe
Chennai,2015-05-04,168.9,523.1,193.9,92.5,64.1,7.7,1.62,83.6,174.7,17.08,2.92,2.83,33.9,Moderate
Kolkata,2015-05-04,105.6,193.0,23.0,81.0,172.0,20.1,3.06,52.0,26.8,4.9,10.87,5.21,16.4,Good
Bangalore,2015-05-04,498.7,77.3,83.4,114.3,102.6,49.6,0.79,39.4,174.7,12.56,25.61,8.11,236.3,Satisfactory
Delhi,2015-05-05,175.1,295.2,72.9,76.2,3.9,36.9,5.23,11.7,193.2,0.59,18.82,0.03,420.3,Poor
Mumbai,2015-05-05,35.2,426.1,65.5,74.1,102.9,18.9,8.33,99.4,81.2,8.92,26.78,0.36,488.5,Poor
Chennai,2015-05-05,168.4,532.3,78.2,4.4,20.9,16.4,2.98,44.6,187.8,11.36,5.76,9.8,492.2,Moderate
Kolkata,2015-05-05,468.5,339.5,114.8,88.8,246.2,20.1,3.75,28.3,23.7,3.6,26.37,4.6,310.1,Severe
Bangalore,2015-05-05,449.4,173.3,59.0,22.7,172.9,33.2,3.47,27.3,27.7,14.12,3.49,1.11,59.7,Good
Delhi,2015-05-06,20.7,343.3,59.7,18.5,89.4,35.6,3.94,18.4,37.6,9.52,22.75,2.52,482.3,Severe
Mumbai,2015-05-06,89.1,521.1,52.7,89.8,248.3,2.0,3.1,80.1,61.6,0.54,24.75,8.84,156.6,Satisfactory
Chennai,2015-05-06,283.8,205.2,136.0,50.0,218.0,28.5,9.16,69.5,132.6,13.07,0.98,6.61,272.9,Satisfactory
Kolkata,2015-05-06,418.2,50.4,87.7,132.3,173.8,30.7,2.79,5.6,74.9,2.59,18.42,0.74,408.4,Poor
Bangalore,2015-05-06,436.4,105.4,46.1,85.0,5.5,45.2,8.36,2.3,170.4,10.96,23.11,8.29,416.8,Good
Delhi,2015-05-07,415.6,50.8,17.4,146.9,94.9,15.7,0.43,56.0,127.8,7.86,2.54,8.5,356.1,Very Poor
Mumbai,2015-05-07,71.0,72.0,84.8,98.0,84.6,32.9,0.68,47.6,112.5,8.34,28.44,9.71,70.3,Severe
Chennai,2015-05-07,242.9,533.4,34.5,94.5,170.5,12.7,3.07,26.2,79.7,9.01,20.89,8.37,346.3,Severe
Kolkata,2015-05-07,412.1,232.7,165.2,11.9,0.6,1.0,8.76,19.0,38.0,10.14,23.82,5.01,228.5,Satisfactory
Bangalore,2015-05-07,171.6,370.3,1.0,100.5,189.7,35.8,8.12,77.1,93.6,5.37,5.73,2.84,245.6,Good
Delhi,2015-05-08,124.7,197.1,81.6,26.0,117.4,12.2,9.5,93.5,38.1,13.31,12.09,2.13,278.3,Poor
Mumbai,2015-05-08,319.8,190.8,2.1,98.0,38.1,20.7,7.99,52.8,16.9,4.41,0.85,7.86,228.0,Poor
Chennai,2015-05-08,239.3,516.0,71.0,5.6,166.1,39.4,3.06,81.2,182.5,17.41,29.19,7.92,54.8,Satisfactory
Kolkata,2015-05-08,460.6,227.9,152.4,104.2,209.7,31.6,0.06,2.1,176.8,14.35,7.28,3.05,382.6,Very Poor
Bangalore,2015-05-08,285.6,330.8,123.5,122.6,66.6,12.6,0.81,98.7,51.6,14.27,12.61,9.63,386.8,Good
Delhi,2015-05-09,87.0,122.6,182.4,66.2,20.7,40.5,8.11,51.7,162.3,9.99,25.19,6.46,81.5,Severe
Mumbai,2015-05-09,455.1,291.9,12.8,6.4,190.7,36.2,9.35,16.1,3.5,10.3,12.21,8.43,131.1,Good
Chennai,2015-05-09,428.3,53.2,66.6,37.9,51.6,14.8,8.57,16.7,101.6,18.93,8.94,4.54,120.7,Very Poor
Kolkata,2015-05-09,405.8,436.0,18.7,12.4,174.3,33.0,7.03,85.7,191.0,1.0,11.77,0.86,383.2,Poor
Bangalore,2015-05-09,25.4,76.7,9.6,27.6,205.2,33.1,1.8,48.5,177.8,15.33,29.62,2.83,119.5,Satisfactory
Delhi,2015-05-10,23.0,330.4,45.4,135.5,157.2,14.3,0.06,55.3,25.3,17.58,24.68,3.2,440.0,Poor
Mumbai,2015-05-10,252.6,2.7,110.4,40.8,40.0,49.0,1.37,77.9,124.3,17.15,18.24,6.97,464.4,Poor
Chennai,2015-05-10,273.9,182.3,145.0,134.7,55.9,15.4,3.58,69.0,58.2,3.44,15.25,5.36,192.2,Very Poor
Kolkata,2015-05-10,89.6,586.3,29.2,114.6,55.2,13.3,7.03,18.5,28.3,14.08,25.64,7.84,86.6,Satisfactory
Bangalore,2015-05-10,285.4,436.6,16.8,100.3,141.7,39.9,3.13,13.2,67.1,7.28,18.7,0.65,409.1,Poor
Delhi,2015-05-11,65.1,95.2,177.9,107.8,67.9,15.8,1.13,20.1,47.5,6.71,11.03,2.98,193.1,Good
Mumbai,2015-05-11,292.0,135.9,166.6,2.0,65.1,42.5,4.69,75.0,194.6,7.26,16.28,7.81,411.7,Satisfactory
Chennai,2015-05-11,344.4,379.3,92.3,7.5,219.3,8.1,4.15,87.5,46.7,16.63,7.13,8.83,385.9,Satisfactory
Kolkata,2015-05-11,398.0,84.4,178.4,20.3,39.7,5.1,6.86,23.1,36.4,7.88,10.48,8.82,282.9,Moderate
Bangalore,2015-05-11,264.2,144.3,180.6,147.1,191.3,40.6,2.59,65.5,122.5,5.2,1.35,8.16,157.8,Moderate
Delhi,2015-05-12,83.8,431.4,8.9,118.0,8.9,6.9,1.34,62.5,16.5,10.06,5.45,9.6,18.5,Poor
Mumbai,2015-05-12,44.3,317.8,135.5,17.3,26.6,31.3,1.79,39.8,179.5,16.86,16.63,3.94,400.2,Moderate
Chennai,2015-05-12,101.0,265.7,32.7,144.2,81.7,6.3,8.21,39.4,173.0,6.6,7.94,8.28,449.1,Poor
Kolkata,2015-05-12,451.8,546.7,83.4,116.4,187.6,29.7,1.98,68.7,11.3,7.21,15.66,7.74,487.9,Very Poor
Bangalore,2015-05-12,474.4,433.0,138.0,56.1,45.7,47.2,9.0,95.2,41.3,15.37,1.82,7.92,80.5,Severe
Delhi,2015-05-13,336.9,380.5,183.2,70.8,30.1,1.2,2.63,49.2,195.2,10.95,18.35,7.43,442.7,Moderate
Mumbai,2015-05-13,149.9,472.5,31.0,13.9,79.7,36.2,0.43,92.7,89.0,19.59,22.55,8.45,379.9,Very Poor
Chennai,2015-05-13,208.1,225.9,118.6,28.1,134.1,5.0,7.4,71.8,92.9,15.18,23.45,1.54,6.2,Poor
Kolkata,2015-05-13,7.0,409.3,114.5,21.1,51.1,35.5,0.89,25.1,137.8,15.88,3.97,8.26,190.9,Severe
Bangalore,2015-05-13,260.6,471.1,197.0,136.5,112.7,6.4,5.0,35.7,46.4,6.11,17.02,1.17,163.2,Moderate
Delhi,2015-05-14,315.5,17.8,93.0,52.9,186.7,16.1,3.63,36.0,172.2,6.63,9.35,2.73,43.9,Moderate
Mumbai,2015-05-14,324.1,478.0,35.9,1.3,239.5,42.6,4.58,17.1,166.0,0.51,3.96,2.73,265.7,Good
Chennai,2015-05-14,417.8,429.1,198.0,30.2,196.6,42.4,1.28,72.9,116.3,10.53,11.87,5.82,456.6,Good
Kolkata,2015-05-14,356.3,371.3,23.3,18.0,206.1,11.9,1.44,0.8,179.3,0.86,18.03,0.47,276.9,Moderate
Bangalore,2015-05-14,354.6,582.1,72.1,120.8,238.4,47.3,2.28,76.2,185.0,2.68,22.27,8.36,421.0,Satisfactory
Delhi,2015-05-15,151.4,186.4,66.0,46.6,179.9,15.2,7.97,28.0,132.7,9.93,23.71,8.17,28.9,Satisfactory
Mumbai,2015-05-15,486.2,580.5,113.7,41.1,64.4,7.3,5.71,29.6,116.5,2.84,13.71,8.3,213.2,Poor
Chennai,2015-05-15,310.4,390.6,123.7,62.5,13.2,2.5,9.21,70.1,45.6,12.56,9.04,9.2,488.9,Moderate
Kolkata,2015-05-15,162.0,337.7,168.4,31.0,242.1,0.9,4.63,26.1,195.0,0.57,28.09,8.38,208.3,Very Poor
Bangalore,2015-05-15,14.5,529.5,177.6,40.6,21.9,36.0,0.11,16.9,26.9,17.77,20.45,9.38,370.8,Satisfactory
Delhi,2015-05-16,373.4,507.4,30.2,4.5,130.2,47.5,9.97,7.7,123.4,0.6,6.58,5.67,272.4,Moderate
Mumbai,2015-05-16,9.1,470.8,109.2,57.7,40.7,41.1,2.87,9.4,47.7,14.93,6.14,5.62,341.6,Good
Chennai,2015-05-16,308.8,499.6,101.7,131.6,1.5,40.5,0.01,28.4,168.6,19.28,25.18,4.2,464.3,Moderate
Kolkata,2015-05-16,78.2,88.7,172.4,28.9,128.8,3.3,7.53,64.1,199.1,13.48,13.15,0.64,317.6,Severe
Bangalore,2015-05-16,470.5,53.0,131.7,58.5,243.8,13.9,8.38,8.8,52.6,19.71,16.38,2.62,184.0,Severe
Delhi,2015-05-17,26.8,70.1,170.8,143.8,148.2,20.5,6.43,40.9,156.6,14.26,14.0,8.06,125.7,Poor
Mumbai,2015-05-17,49.1,538.6,153.3,107.6,68.2,15.7,7.41,34.4,7.4,18.06,26.56,6.8,122.1,Poor
Chennai,2015-05-17,471.6,76.4,163.7,86.7,69.0,42.6,8.36,29.1,35.1,5.85,11.29,8.76,276.6,Moderate
Kolkata,2015-05-17,22.7,207.5,167.0,21.3,204.3,35.4,7.07,92.0,153.8,5.56,28.19,8.82,110.0,Poor
Bangalore,2015-05-17,107.2,465.9,146.5,146.8,38.4,19.7,1.25,96.6,38.1,1.02,13.49,9.97,29.0,Poor
Delhi,2015-05-18,379.6,191.1,151.0,93.5,241.2,34.3,8.24,11.6,97.4,13.86,12.98,5.48,47.8,Moderate
Mumbai,2015-05-18,475.0,192.4,112.3,80.5,50.1,34.1,9.55,40.2,27.8,7.02,25.94,3.53,124.5,Poor
Chennai,2015-05-18,483.4,54.3,34.5,73.6,241.0,1.4,0.1,39.4,69.4,7.87,11.17,0.32,60.9,Satisfactory
Kolkata,2015-05-18,24.5,218.8,157.5,76.2,95.4,9.5,4.41,8.8,109.6,16.0,17.32,9.55,157.5,Poor
Bangalore,2015-05-18,137.5,446.2,42.2,113.9,77.1,28.8,6.57,40.4,177.3,6.61,10.59,4.53,23.6,Severe
Delhi,2015-05-19,259.9,594.2,65.0,45.2,212.0,47.3,4.35,7.9,24.0,8.95,21.1,0.87,331.4,Good
Mumbai,2015-05-19,49.6,150.5,5.9,88.0,202.5,8.7,5.53,51.0,153.5,4.06,22.76,1.68,429.1,Good
Chennai,2015-05-19,120.6,498.4,74.4,104.3,201.1,28.0,2.37,68.1,156.2,13.15,27.98,7.95,90.4,Severe
Kolkata,2015-05-19,18.3,409.8,143.0,72.8,149.8,2.4,2.92,5.7,164.4,16.01,5.75,5.78,361.0,Satisfactory
Bangalore,2015-05-19,58.5,505.1,89.9,66.6,158.9,25.0,1.11,68.0,59.9,13.76,26.34,1.43,386.5,Very Poor
Delhi,2015-05-20,243.1,95.7,116.2,121.4,135.7,20.4,8.6,4.7,41.4,7.28,17.33,4.19,404.5,Good
Mumbai,2015-05-20,217.5,477.4,77.5,132.5,26.6,6.3,0.5,17.4,148.3,2.27,9.11,8.68,308.5,Very Poor
Chennai,2015-05-20,470.2,61.3,24.7,51.4,11.5,30.8,3.59,58.7,118.8,8.56,1.46,0.65,462.0,Moderate
Kolkata,2015-05-20,73.5,180.3,52.2,101.6,83.9,46.5,7.55,13.4,54.9,6.29,5.42,4.72,275.3,Moderate
Bangalore,2015-05-20,302.6,440.2,189.1,64.9,246.5,31.5,5.94,62.2,123.5,8.26,21.12,6.91,415.1,Poor
Delhi,2015-05-21,55.1,590.8,68.9,60.4,82.4,3.8,6.13,51.0,185.9,5.08,28.4,0.85,225.0,Severe
Mumbai,2015-05-21,433.3,590.5,79.4,33.1,181.8,21.7,4.01,75.2,93.1,11.41,19.22,6.11,293.7,Moderate
Chennai,2015-05-21,496.8,177.5,54.6,82.2,106.4,31.7,6.43,18.3,10.3,3.51,8.13,6.58,421.0,Good
Kolkata,2015-05-21,471.9,114.1,85.7,141.8,195.0,12.3,6.8,16.2,90.9,9.01,14.03,3.97,258.3,Severe
Bangalore,2015-05-21,427.6,544.6,111.3,21.4,224.4,12.8,4.82,59.7,128.8,13.42,3.92,4.62,465.9,Very Poor
Delhi,2015-05-22,202.6,27.3,51.8,26.6,214.7,20.0,9.05,7.5,31.6,9.07,23.89,0.23,463.8,Very Poor
Mumbai,2015-05-22,195.8,342.9,15.0,106.2,232.0,25.1,7.91,51.2,102.7,9.29,2.33,3.16,457.5,Poor
Chennai,2015-05-22,149.8,143.8,168.3,97.8,71.4,49.7,1.4,99.3,124.2,13.15,5.69,5.19,458.9,Satisfactory
Kolkata,2015-05-22,315.6,388.5,67.4,87.9,72.8,37.8,1.35,34.7,53.5,0.09,28.41,3.42,410.3,Satisfactory
Bangalore,2015-05-22,209.4,196.1,30.9,13.1,174.1,26.8,6.47,17.9,72.9,13.69,5.15,3.16,155.6,Good
Delhi,2015-05-23,315.6,534.9,14.6,13.3,162.4,47.4,7.84,30.3,166.5,9.12,28.78,8.68,407.5,Satisfactory
Mumbai,2015-05-23,18.8,518.6,9.8,49.5,36.7,49.4,6.61,1.3,21.4,13.06,29.54,9.38,51.2,Good
Chennai,2015-05-23,83.2,158.6,66.7,118.1,200.9,1.1,7.6,62.8,154.1,2.28,0.22,2.07,72.4,Severe
Kolkata,2015-05-23,221.8,115.6,196.5,7.2,65.1,13.0,1.59,77.7,87.9,8.41,14.02,5.75,248.7,Very Poor
Bangalore,2015-05-23,23.4,298.2,134.7,147.6,151.5,44.3,2.51,8.1,150.6,5.44,1.19,3.1,141.2,Very Poor
Delhi,2015-05-24,293.9,406.7,72.7,98.9,101.1,7.0,7.48,12.2,177.4,12.93,16.52,4.14,409.6,Moderate
Mumbai,2015-05-24,410.4,324.7,65.1,26.1,0.7,17.3,1.45,76.9,162.2,13.13,24.78,0.82,324.1,Good
Chennai,2015-05-24,138.7,496.9,73.1,7.6,224.8,10.4,5.44,91.1,2.1,0.25,28.83,1.05,188.3,Moderate
Kolkata,2015-05-24,480.3,551.1,83.2,41.7,238.2,42.3,0.49,43.0,53.2,9.22,1.76,6.79,375.2,Satisfactory
Bangalore,2015-05-24,30.4,54.7,24.0,47.1,79.0,0.3,8.16,99.1,90.2,14.74,29.48,8.09,301.2,Very Poor
Delhi,2015-05-25,98.2,87.4,17.7,118.3,167.1,27.9,0.11,2.3,130.2,10.84,4.33,2.25,85.2,Severe
Mumbai,2015-05-25,447.4,364.0,44.4,76.4,142.1,42.8,4.52,28.7,49.1,8.58,6.65,1.25,304.7,Good
Chennai,2015-05-25,364.1,176.7,94.7,113.7,62.8,9.4,8.26,39.0,142.4,5.06,18.16,2.68,365.9,Good
Kolkata,2015-05-25,248.5,183.5,29.4,121.7,153.7,15.2,6.6,42.3,108.0,16.41,17.83,0.17,129.7,Severe
Bangalore,2015-05-25,346.8,589.5,75.4,53.4,91.0,40.4,1.82,37.5,144.4,9.22,25.64,0.48,66.1,Very Poor
Delhi,2015-05-26,435.5,477.0,138.2,33.3,51.9,6.2,7.02,27.9,125.9,18.93,1.75,1.16,311.9,Satisfactory
Mumbai,2015-05-26,437.0,16.5,159.1,35.9,212.3,21.2,6.62,32.3,154.4,4.04,12.15,8.87,82.1,Severe
Chennai,2015-05-26,73.9,341.6,125.5,127.1,198.6,25.5,9.4,31.3,192.5,9.94,25.88,8.83,163.8,Poor
Kolkata,2015-05-26,281.6,567.7,101.1,58.6,7.8,33.6,8.88,77.7,171.6,18.59,15.49,8.74,46.0,Severe
Bangalore,2015-05-26,350.2,197.1,191.8,100.9,39.1,12.7,7.79,69.7,21.7,1.59,7.61,5.26,97.8,Poor
Delhi,2015-05-27,285.5,493.1,43.6,79.8,31.4,11.0,5.25,47.2,5.3,8.57,8.19,0.76,120.3,Severe
Mumbai,2015-05-27,332.4,251.1,146.8,3.8,83.4,7.7,1.75,6.7,27.1,3.35,8.21,5.46,150.0,Severe
Chennai,2015-05-27,464.9,110.3,17.9,103.0,157.1,7.5,0.93,81.0,189.4,19.1,9.41,8.77,51.4,Satisfactory
Kolkata,2015-05-27,92.8,415.2,43.5,115.2,45.7,33.9,0.8,58.8,43.0,6.79,8.56,6.77,200.7,Severe
Bangalore,2015-05-27,468.9,556.6,26.9,84.1,221.5,44.5,1.14,13.4,116.6,1.65,10.21,1.75,90.1,Severe
Delhi,2015-05-28,265.1,107.5,136.1,85.7,208.5,15.3,8.04,10.9,178.1,5.19,18.05,0.36,254.0,Good
Mumbai,2015-05-28,253.5,13.8,149.5,50.0,210.6,7.2,6.01,64.7,148.9,1.6,13.65,7.21,208.8,Very Poor
Chennai,2015-05-28,260.0,580.1,73.0,45.9,1.4,36.8,6.71,80.3,117.4,17.14,29.57,9.07,499.7,Very Poor
Kolkata,2015-05-28,94.8,290.7,95.5,16.4,24.6,10.3,7.5,47.5,106.9,12.55,11.46,5.41,51.9,Moderate
Bangalore,2015-05-28,462.3,111.8,83.3,71.1,62.5,33.3,6.51,66.6,59.7,11.3,28.19,9.19,86.8,Good
Delhi,2015-05-29,101.5,257.0,120.0,116.7,29.6,34.9,2.01,8.5,22.0,19.05,8.15,5.99,45.2,Very Poor
Mumbai,2015-05-29,56.4,315.1,134.3,12.4,223.8,28.8,0.17,42.5,154.0,14.46,17.99,8.82,235.4,Poor
Chennai,2015-05-29,146.4,14.3,94.4,10.6,47.7,8.8,9.33,17.3,52.3,6.16,26.96,1.18,112.9,Satisfactory
Kolkata,2015-05-29,135.9,546.4,184.1,32.0,106.7,37.2,1.71,51.3,116.3,0.13,29.4,4.82,111.8,Very Poor
Bangalore,2015-05-29,143.9,539.8,93.2,146.0,147.4,42.5,1.68,60.1,164.2,4.83,6.26,9.22,374.5,Satisfactory
Delhi,2015-05-30,277.1,569.3,109.5,129.0,138.2,14.4,9.01,29.1,182.4,4.05,4.5,2.25,44.8,Poor
Mumbai,2015-05-30,351.7,122.6,169.4,101.8,204.7,34.1,9.57,46.6,52.9,6.53,20.09,0.86,329.5,Good
Chennai,2015-05-30,148.3,83.9,112.6,79.7,197.5,27.2,2.31,96.1,147.8,19.12,16.36,1.36,191.7,Good
Kolkata,2015-05-30,198.4,109.2,140.7,57.9,105.8,20.9,1.84,6.5,118.5,14.27,23.53,6.76,108.9,Moderate
Bangalore,2015-05-30,91.3,77.0,18.0,133.9,50.9,41.4,3.58,7.9,120.5,12.97,21.52,6.39,419.1,Severe
Delhi,2015-05-31,182.1,575.3,97.1,90.2,64.3,8.0,4.79,99.1,187.6,11.32,10.84,0.87,497.6,Good
Mumbai,2015-05-31,98.0,524.0,110.1,36.6,33.6,16.4,0.75,24.1,167.3,18.89,17.07,2.76,129.6,Severe
Chennai,2015-05-31,139.8,564.3,91.8,97.4,195.6,29.7,3.2,2.2,103.4,16.49,7.06,3.67,139.4,Good
Kolkata,2015-05-31,211.4,458.2,133.8,112.0,64.1,21.6,2.24,44.7,108.8,19.66,21.02,4.46,277.2,Poor
Bangalore,2015-05-31,417.1,202.2,76.9,142.9,239.1,37.1,6.42,46.4,118.3,12.27,5.99,9.89,455.2,Poor
Delhi,2015-06-01,220.4,318.5,104.7,128.6,221.9,1.3,4.55,71.7,29.2,6.34,7.44,9.96,458.9,Moderate
Mumbai,2015-06-01,242.6,492.4,98.9,26.3,60.5,18.3,9.01,73.7,118.7,4.57,9.69,1.72,66.0,Moderate
Chennai,2015-06-01,212.8,402.6,63.8,148.0,44.8,26.6,4.02,68.3,192.0,15.09,25.22,0.34,157.3,Very Poor
Kolkata,2015-06-01,212.5,358.7,101.5,120.3,99.7,4.8,3.55,73.0,104.4,4.4,11.52,6.0,227.6,Good
Bangalore,2015-06-01,272.8,149.5,193.1,62.6,77.6,29.9,7.27,51.0,63.7,14.03,3.69,4.28,429.8,Good
Delhi,2015-06-02,198.1,120.4,72.6,98.3,185.4,31.9,2.8,10.1,115.9,17.05,11.77,9.34,489.9,Moderate
Mumbai,2015-06-02,166.7,388.3,194.9,131.2,56.3,0.2,9.97,36.6,94.7,16.67,5.0,8.98,425.4,Poor
Chennai,2015-06-02,477.1,339.1,19.3,59.9,23.4,32.3,8.76,60.1,161.4,16.98,12.76,0.66,314.3,Good
Kolkata,2015-06-02,89.6,185.6,169.0,38.4,103.4,20.8,9.76,71.8,73.5,0.3,26.19,5.09,449.3,Very Poor
Bangalore,2015-06-02,320.5,384.1,57.9,44.9,140.4,40.8,8.71,82.3,59.8,0.16,1.48,4.61,13.3,Very Poor
Delhi,2015-06-03,275.8,27.8,18.5,90.8,172.8,23.3,8.05,49.0,56.9,11.98,15.75,7.31,287.1,Good
Mumbai,2015-06-03,182.4,432.8,85.6,39.9,97.5,42.9,6.18,75.2,195.9,19.66,27.51,1.57,370.0,Moderate
Chennai,2015-06-03,132.0,219.9,175.8,100.5,192.4,40.9,6.21,5.7,199.7,4.6,1.07,5.35,0.5,Satisfactory
Kolkata,2015-06-03,196.4,363.2,65.1,146.4,35.7,40.4,9.76,35.9,73.4,15.67,28.48,7.96,287.5,Poor
Bangalore,2015-06-03,310.3,110.5,184.3,68.1,155.9,46.5,0.13,65.0,145.7,0.06,4.48,7.35,40.6,Moderate
Delhi,2015-06-04,447.8,308.8,123.1,140.2,141.8,4.9,2.5,27.6,178.5,5.83,21.14,3.0,14.4,Satisfactory
Mumbai,2015-06-04,64.3,356.6,167.8,91.3,199.2,33.1,2.14,87.6,71.3,10.96,23.03,9.97,399.0,Moderate
Chennai,2015-06-04,425.8,14.6,56.7,44.6,142.3,2.3,8.65,8.6,82.5,19.5,14.98,1.79,193.9,Poor
Kolkata,2015-06-04,239.0,418.6,193.2,128.5,192.1,11.7,2.53,72.0,54.4,5.46,4.76,2.27,55.8,Poor
Bangalore,2015-06-04,124.1,317.4,22.0,101.6,78.7,34.5,9.87,64.0,118.6,16.84,1.35,4.56,220.4,Good
Delhi,2015-06-05,258.3,148.4,183.2,34.5,188.7,40.2,3.84,74.6,148.0,8.99,22.04,9.89,221.9,Good
Mumbai,2015-06-05,166.0,456.0,60.4,11.9,105.4,25.7,9.9,81.3,163.2,13.18,12.08,3.92,431.1,Moderate
Chennai,2015-06-05,123.2,77.8,165.8,131.7,143.8,15.4,3.17,46.6,72.5,15.78,10.33,2.78,368.5,Poor
Kolkata,2015-06-05,35.2,113.6,164.3,107.2,198.2,24.6,3.53,31.2,71.3,10.82,12.69,0.06,317.9,Satisfactory
Bangalore,2015-06-05,9.8,468.0,0.5,104.1,169.1,12.1,9.29,93.7,24.9,9.58,20.94,3.73,403.5,Moderate
Delhi,2015-06-06,6.6,11.2,192.0,145.1,83.1,4.3,2.19,82.1,21.6,7.78,14.19,1.23,360.4,Very Poor
Mumbai,2015-06-06,76.7,104.0,47.3,139.8,171.4,4.6,3.56,26.0,82.4,3.63,21.39,1.72,358.7,Very Poor
Chennai,2015-06-06,89.8,400.4,174.0,25.9,32.9,48.0,4.97,82.9,160.1,0.16,16.59,5.64,469.1,Satisfactory
Kolkata,2015-06-06,94.0,599.6,157.0,85.1,133.6,43.4,5.07,27.9,141.4,2.12,12.37,7.35,25.9,Very Poor
Bangalore,2015-06-06,371.4,274.8,93.4,118.8,84.7,47.4,7.8,63.8,130.0,1.16,28.75,0.23,366.9,Poor
Delhi,2015-06-07,268.8,27.5,167.5,51.8,99.7,25.6,6.59,86.2,100.7,11.93,13.54,9.38,210.0,Poor
Mumbai,2015-06-07,443.4,44.6,178.8,83.2,92.7,0.5,7.75,46.8,71.9,3.06,25.73,4.77,197.4,Severe
Chennai,2015-06-07,178.9,357.0,70.2,78.2,61.1,43.1,2.03,96.2,180.0,18.87,2.97,6.6,268.7,Good
Kolkata,2015-06-07,183.9,354.6,197.8,41.3,205.9,22.4,6.23,95.1,9.3,19.04,1.09,3.11,438.6,Poor
Bangalore,2015-06-07,363.3,298.5,11.3,62.2,185.6,14.6,2.86,88.3,10.1,1.89,3.63,4.25,453.3,Severe
Delhi,2015-06-08,456.1,195.8,27.6,148.4,201.9,22.9,6.08,36.0,51.8,5.41,11.9,4.85,123.2,Very Poor
Mumbai,2015-06-08,139.4,87.5,145.3,64.9,246.0,31.0,3.12,80.3,10.9,14.82,17.78,1.97,242.3,Good
Chennai,2015-06-08,274.9,331.7,134.5,17.1,215.1,15.8,5.28,10.6,142.7,14.8,8.48,5.31,368.2,Poor
Kolkata,2015-06-08,109.6,40.7,167.8,10.8,240.8,43.1,4.52,9.7,103.5,10.62,2.07,1.27,83.7,Poor
Bangalore,2015-06-08,42.0,432.7,189.3,108.5,86.1,30.7,0.88,1.3,77.6,5.41,15.03,1.66,405.5,Poor
Delhi,2015-06-09,126.9,455.1,156.2,51.4,84.6,24.5,9.03,24.5,172.6,10.9,5.7,4.72,299.2,Good
Mumbai,2015-06-09,229.6,504.4,116.4,39.8,234.9,18.5,3.71,82.1,73.6,2.71,18.84,9.38,313.0,Moderate
Chennai,2015-06-09,77.4,483.9,52.9,19.7,177.4,27.2,3.91,38.6,2.1,1.4,17.46,1.24,44.4,Good
Kolkata,2015-06-09,437.3,510.2,79.6,49.2,195.1,20.9,6.65,10.4,174.7,14.17,24.8,7.06,341.1,Good
Bangalore,2015-06-09,428.2,460.9,179.7,127.6,165.2,44.0,9.2,91.8,18.3,11.87,10.42,2.72,370.8,Poor
